"ID","Text","Named Entities"
"EDCS-05800470","Caio Iavoleno Calvino Geminio Kapitoni Cornelio Pollioni Squillae Quinto Vulkacio Scuppidio Vero consuli proconsuli provinciae Baeticae legato Augusti pro praetore provinciae Lusitaniae legato legionis III Gallicae praetori candidato divi Hadriani tribuno plebis candidato quaestori provinciae Africae tribuno militum legionis V Macedonicae Xviro stlitibus iudicandis","Caio PERSON; Calvino PERSON; Geminio PERSON; Kapitoni PERSON; Cornelio PERSON; Pollioni PERSON; Quinto PERSON; Vero PERSON; Baeticae LOC; Augusti PERSON; Hadriani PERSON; Africae LOC; Macedonicae LOC; Xviro PERSON; "
"EDCS-24800540","Ex praediis Marci Aureli Antonini opus doliare Numeri Iusti","Marci PERSON; Aureli PERSON; Antonini PERSON; "
"EDCS-24200419","Quintus Helvius Cai filius Papiria in fronte pedes XIIX in agro pedes XX","Quintus PERSON; Helvius PERSON; Papiria PERSON; "
"EDCS-71700142","Cohors III","Cohors LOC; "
"EDCS-11200300","DE  CO  G  A","CO LOC; G LOC; "
"EDCS-17201701"," Marcus Seius    modi L    sevir r    Marcus Seius    amian","Marcus PERSON; Seius PERSON; L PERSON; r PERSON; Marcus PERSON; Seius PERSON; "
"EDCS-32301155","Hibero et Sisenna consulibus Peducaei Lupuli ex figlinis Rhodinianis Caesaris nostri","Sisenna PERSON; Lupuli PERSON; Caesaris PERSON; "
"EDCS-12900166","Lucius Licinius Cai filius Perenni us vixit annos CI hic situs est ossa ei bene quiescant","Lucius PERSON; Licinius PERSON; Perenni PERSON; CI PERSON; "
"EDCS-11901293","Caius Anvius Cai filius Buanus  hic situs est","Caius PERSON; Anvius PERSON; Buanus PERSON; "
"EDCS-30600567","Marcus Plaetorius P miles cohortis VIII voluntariorum |centuria Artani Marce lli Noni Valentis |centuria eadem Nonio Valenti bene me renti titulum posuit annorum XXX stipendiorum VII","Marcus PERSON; Plaetorius PERSON; P PERSON; Marce PERSON; Nonio PERSON; "
